zip_code,station_count,mean_commute_time,median_income
90001,2.0,14.121,57698.0
90002,2.0,11.883,54221.0
90003,0.0,16.52,51275.0
90004,1.0,17.042,58420.0
90005,1.0,11.995,49226.0
90006,0.0,16.622,47599.0
90007,3.0,9.231,36326.0
90008,2.0,7.432,57880.0
90010,2.0,1.609,92454.0
90011,0.0,26.76,51819.0
90012,7.0,8.748,58444.0
90013,1.0,3.622,24853.0
90014,0.0,2.371,26550.0
90015,2.0,8.966,61959.0
90016,4.0,13.063,63090.0
90017,2.0,8.741,46626.0
90018,2.0,12.131,58987.0
90019,0.0,17.179,65972.0
90020,0.0,10.812,55321.0
90021,1.0,0.824,29659.0
90022,3.0,17.272,65142.0
90023,0.0,10.428,52918.0
90024,0.0,9.597,74852.0
90025,0.0,15.007,103511.0
90026,0.0,19.433,80549.0
90027,2.0,14.18,86826.0
90028,2.0,10.308,57258.0
90029,1.0,9.882,56529.0
90031,1.0,9.599,59889.0
90032,0.0,10.798,76608.0
90033,3.0,11.339,50616.0
90034,1.0,17.975,97511.0
90035,0.0,6.983,110520.0
90036,0.0,10.982,97583.0
90037,0.0,16.941,52238.0
90038,0.0,9.898,57102.0
90039,0.0,8.123,108338.0
90040,0.0,2.737,62083.0
90041,0.0,7.563,111938.0
90042,1.0,16.869,89168.0
90043,1.0,9.132,63990.0
90044,1.0,20.382,48386.0
90045,3.0,10.649,125692.0
90046,0.0,17.008,87339.0
90047,0.0,10.961,67018.0
90048,0.0,6.238,102244.0
90049,0.0,10.084,161605.0
90056,0.0,1.789,123457.0
90057,1.0,14.775,46513.0
90058,2.0,0.635,34093.0
90059,2.0,7.158,50939.0
90061,2.0,6.215,56837.0
90062,0.0,8.035,61422.0
90063,1.0,13.727,69307.0
90064,3.0,7.689,123929.0
90065,2.0,12.696,88329.0
90066,0.0,16.237,100344.0
90067,0.0,0.587,125995.0
90068,0.0,7.102,97151.0
90069,0.0,8.223,106133.0
90071,0.0,0.043,
90073,0.0,0.093,
90077,0.0,1.826,203194.0
90079,0.0,0.0,
90089,1.0,0.511,
90090,0.0,,
90094,0.0,3.834,156536.0
90095,0.0,0.0,
90201,0.0,23.085,53692.0
90210,0.0,4.783,172285.0
90211,0.0,2.064,115025.0
90212,0.0,2.797,101963.0
90220,2.0,11.031,69901.0
90221,1.0,12.993,64439.0
90222,0.0,7.456,68722.0
90230,0.0,8.31,107870.0
90232,1.0,4.613,113278.0
90240,0.0,7.335,99874.0
90241,0.0,12.001,81220.0
90242,1.0,10.755,81448.0
90245,3.0,5.372,142596.0
90247,0.0,12.946,70012.0
90248,0.0,2.655,75865.0
90249,0.0,6.47,83125.0
90250,1.0,24.114,74616.0
90254,0.0,6.406,149500.0
90255,0.0,18.362,57013.0
90260,0.0,9.812,80205.0
90262,1.0,15.664,67620.0
90263,0.0,0.193,
90265,0.0,3.972,186264.0
90266,0.0,9.186,187217.0
90270,0.0,6.785,57741.0
90272,0.0,5.043,225256.0
90274,0.0,5.915,206013.0
90275,0.0,9.866,166602.0
90277,0.0,10.318,120008.0
90278,0.0,12.074,143785.0
90280,0.0,24.224,67287.0
90290,0.0,1.438,138316.0
90291,0.0,8.224,111610.0
90292,0.0,7.922,136854.0
90293,0.0,3.969,124688.0
90301,2.0,9.513,61910.0
90302,1.0,7.388,68662.0
90303,1.0,6.035,67598.0
90304,1.0,7.245,57647.0
90305,0.0,3.274,85466.0
90401,1.0,2.239,89892.0
90402,0.0,3.004,171844.0
90403,0.0,6.638,123391.0
90404,2.0,6.302,87209.0
90405,0.0,7.11,101713.0
90501,0.0,11.138,89926.0
90502,0.0,5.034,95528.0
90503,0.0,12.616,117364.0
90504,0.0,8.724,101773.0
90505,0.0,8.911,108857.0
90506,0.0,0.0,
90601,0.0,7.703,96209.0
90602,0.0,6.949,63956.0
90603,0.0,5.372,117324.0
90604,0.0,10.639,95570.0
90605,0.0,9.906,94200.0
90606,0.0,7.741,86596.0
90623,0.0,3.886,110028.0
90630,0.0,12.637,117610.0
90631,0.0,18.534,98009.0
90638,0.0,11.757,104114.0
90640,0.0,15.958,72163.0
90650,1.0,25.654,91259.0
90660,0.0,15.694,82539.0
90670,0.0,4.263,83259.0
90701,0.0,3.703,92702.0
90703,0.0,11.745,124240.0
90704,0.0,1.21,89107.0
90706,0.0,19.939,75379.0
90710,0.0,6.349,75114.0
90712,0.0,8.147,119143.0
90713,0.0,7.901,123809.0
90715,0.0,5.168,89113.0
90716,0.0,3.647,73784.0
90717,0.0,5.712,88111.0
90723,0.0,13.637,67130.0
90731,0.0,16.445,69019.0
90732,0.0,5.441,115120.0
90740,0.0,4.709,75007.0
90744,0.0,13.328,58869.0
90745,0.0,14.422,103471.0
90746,0.0,6.028,109596.0
90747,0.0,0.0,
90755,0.0,3.553,96521.0
90802,4.0,13.702,69613.0
90803,0.0,10.147,107889.0
90804,0.0,10.76,64160.0
90805,0.0,22.129,64848.0
90806,2.0,9.475,67632.0
90807,0.0,9.02,89319.0
90808,0.0,10.151,131535.0
90810,0.0,8.322,75152.0
90813,2.0,13.152,48535.0
90814,0.0,5.769,89776.0
90815,0.0,10.199,110565.0
90822,0.0,0.0,
90831,0.0,0.0,
91001,0.0,9.085,129030.0
91006,1.0,7.876,123358.0
91007,0.0,7.673,93128.0
91008,0.0,0.21,139167.0
91010,1.0,6.494,95172.0
91011,0.0,4.818,210532.0
91016,1.0,10.574,95606.0
91020,0.0,1.604,61771.0
91024,0.0,3.238,128056.0
91030,1.0,7.16,127882.0
91040,0.0,5.175,103823.0
91042,0.0,6.485,81324.0
91046,0.0,0.015,
91101,0.0,6.214,86631.0
91103,1.0,6.554,78513.0
91104,0.0,9.024,93856.0
91105,2.0,3.549,163253.0
91106,2.0,7.864,91220.0
91107,1.0,9.411,120822.0
91108,0.0,3.101,173312.0
91201,0.0,5.186,67102.0
91202,0.0,5.649,90232.0
91203,0.0,4.331,70650.0
91204,0.0,4.856,69102.0
91205,0.0,8.684,58290.0
91206,0.0,7.733,85651.0
91207,0.0,2.735,106984.0
91208,0.0,4.021,112485.0
91210,0.0,0.107,
91214,0.0,7.991,126175.0
91301,0.0,6.398,157582.0
91302,0.0,6.552,172651.0
91303,0.0,9.414,77437.0
91304,0.0,13.878,79673.0
91306,0.0,12.519,82380.0
91307,0.0,6.176,130877.0
91311,0.0,10.99,112172.0
91316,0.0,7.364,85354.0
91321,0.0,9.332,84503.0
91324,0.0,8.53,100086.0
91325,0.0,10.095,83853.0
91326,0.0,9.8,142170.0
91330,0.0,0.426,
91331,0.0,25.151,76942.0
91335,0.0,20.889,74632.0
91340,0.0,9.473,71664.0
91342,0.0,22.783,89264.0
91343,0.0,16.319,77790.0
91344,0.0,13.732,111897.0
91345,0.0,4.719,93622.0
91350,0.0,10.973,137626.0
91351,0.0,8.949,104214.0
91352,0.0,11.759,68132.0
91354,0.0,8.904,145442.0
91355,0.0,8.192,109752.0
91356,0.0,8.239,105513.0
91361,0.0,4.949,127304.0
91362,0.0,8.828,135998.0
91364,0.0,6.998,128306.0
91367,0.0,12.608,106355.0
91371,0.0,0.0,
91381,0.0,5.552,148873.0
91384,0.0,6.129,127416.0
91387,0.0,12.6,111090.0
91390,0.0,4.504,145465.0
91401,0.0,11.436,72476.0
91402,0.0,18.361,55130.0
91403,0.0,7.828,107970.0
91405,0.0,14.621,58365.0
91406,0.0,14.784,71819.0
91411,0.0,7.14,73669.0
91423,0.0,9.172,104205.0
91436,0.0,3.829,155346.0
91501,0.0,4.633,80198.0
91502,0.0,2.877,59711.0
91504,0.0,7.096,99318.0
91505,0.0,8.565,104361.0
91506,0.0,5.621,104009.0
91601,1.0,10.624,73735.0
91602,0.0,6.239,93210.0
91604,1.0,9.352,132494.0
91605,0.0,13.34,61031.0
91606,0.0,12.109,64976.0
91607,0.0,8.232,82995.0
91608,0.0,0.036,56898.0
91702,3.0,17.264,82382.0
91706,0.0,18.351,76348.0
91711,0.0,8.92,115079.0
91722,0.0,9.473,95157.0
91723,0.0,5.207,82018.0
91724,0.0,7.583,96720.0
91731,0.0,6.607,57047.0
91732,0.0,14.965,62047.0
91733,0.0,11.221,63883.0
91740,0.0,6.591,96433.0
91741,0.0,6.517,117252.0
91744,0.0,21.293,86290.0
91745,0.0,13.67,101427.0
91746,0.0,7.478,83634.0
91748,0.0,11.627,83610.0
91750,0.0,8.171,103774.0
91754,0.0,8.347,83490.0
91755,0.0,5.926,70459.0
91759,0.0,0.071,111071.0
91765,0.0,11.092,105712.0
91766,0.0,17.86,72692.0
91767,0.0,12.907,75870.0
91768,0.0,8.187,71462.0
91770,0.0,14.978,70863.0
91773,0.0,8.311,101466.0
91775,0.0,5.822,107359.0
91776,0.0,9.528,77147.0
91780,0.0,8.647,94946.0
91789,0.0,10.416,123555.0
91790,0.0,10.816,97868.0
91791,0.0,8.165,96470.0
91792,0.0,7.67,94439.0
91801,0.0,13.809,81580.0
91803,0.0,7.476,76694.0
92397,0.0,1.195,77171.0
93243,0.0,0.204,
93510,0.0,2.071,123438.0
93532,0.0,0.683,98788.0
93534,0.0,7.72,55945.0
93535,0.0,14.774,61183.0
93536,0.0,16.874,97418.0
93543,0.0,3.022,69727.0
93544,0.0,0.261,80560.0
93550,0.0,17.541,61394.0
93551,0.0,13.328,107133.0
93552,0.0,10.534,85890.0
93553,0.0,0.216,71587.0
93560,0.0,5.097,76663.0
93563,0.0,0.035,
93591,0.0,1.439,57826.0
