NAME,mean_commute_minutes,zip_code
ZCTA5 90001,14.121,90001
ZCTA5 90002,11.883,90002
ZCTA5 90003,16.52,90003
ZCTA5 90004,17.042,90004
ZCTA5 90005,11.995,90005
ZCTA5 90006,16.622,90006
ZCTA5 90007,9.231,90007
ZCTA5 90008,7.432,90008
ZCTA5 90010,1.609,90010
ZCTA5 90011,26.76,90011
ZCTA5 90012,8.748,90012
ZCTA5 90013,3.622,90013
ZCTA5 90014,2.371,90014
ZCTA5 90015,8.966,90015
ZCTA5 90016,13.063,90016
ZCTA5 90017,8.741,90017
ZCTA5 90018,12.131,90018
ZCTA5 90019,17.179,90019
ZCTA5 90020,10.812,90020
ZCTA5 90021,0.824,90021
ZCTA5 90022,17.272,90022
ZCTA5 90023,10.428,90023
ZCTA5 90024,9.597,90024
ZCTA5 90025,15.007,90025
ZCTA5 90026,19.433,90026
ZCTA5 90027,14.18,90027
ZCTA5 90028,10.308,90028
ZCTA5 90029,9.882,90029
ZCTA5 90031,9.599,90031
ZCTA5 90032,10.798,90032
ZCTA5 90033,11.339,90033
ZCTA5 90034,17.975,90034
ZCTA5 90035,6.983,90035
ZCTA5 90036,10.982,90036
ZCTA5 90037,16.941,90037
ZCTA5 90038,9.898,90038
ZCTA5 90039,8.123,90039
ZCTA5 90040,2.737,90040
ZCTA5 90041,7.563,90041
ZCTA5 90042,16.869,90042
ZCTA5 90043,9.132,90043
ZCTA5 90044,20.382,90044
ZCTA5 90045,10.649,90045
ZCTA5 90046,17.008,90046
ZCTA5 90047,10.961,90047
ZCTA5 90048,6.238,90048
ZCTA5 90049,10.084,90049
ZCTA5 90056,1.789,90056
ZCTA5 90057,14.775,90057
ZCTA5 90058,0.635,90058
ZCTA5 90059,7.158,90059
ZCTA5 90061,6.215,90061
ZCTA5 90062,8.035,90062
ZCTA5 90063,13.727,90063
ZCTA5 90064,7.689,90064
ZCTA5 90065,12.696,90065
ZCTA5 90066,16.237,90066
ZCTA5 90067,0.587,90067
ZCTA5 90068,7.102,90068
ZCTA5 90069,8.223,90069
ZCTA5 90071,0.043,90071
ZCTA5 90073,0.093,90073
ZCTA5 90077,1.826,90077
ZCTA5 90079,0.0,90079
ZCTA5 90089,0.511,90089
ZCTA5 90090,,90090
ZCTA5 90094,3.834,90094
ZCTA5 90095,0.0,90095
ZCTA5 90201,23.085,90201
ZCTA5 90210,4.783,90210
ZCTA5 90211,2.064,90211
ZCTA5 90212,2.797,90212
ZCTA5 90220,11.031,90220
ZCTA5 90221,12.993,90221
ZCTA5 90222,7.456,90222
ZCTA5 90230,8.31,90230
ZCTA5 90232,4.613,90232
ZCTA5 90240,7.335,90240
ZCTA5 90241,12.001,90241
ZCTA5 90242,10.755,90242
ZCTA5 90245,5.372,90245
ZCTA5 90247,12.946,90247
ZCTA5 90248,2.655,90248
ZCTA5 90249,6.47,90249
ZCTA5 90250,24.114,90250
ZCTA5 90254,6.406,90254
ZCTA5 90255,18.362,90255
ZCTA5 90260,9.812,90260
ZCTA5 90262,15.664,90262
ZCTA5 90263,0.193,90263
ZCTA5 90265,3.972,90265
ZCTA5 90266,9.186,90266
ZCTA5 90270,6.785,90270
ZCTA5 90272,5.043,90272
ZCTA5 90274,5.915,90274
ZCTA5 90275,9.866,90275
ZCTA5 90277,10.318,90277
ZCTA5 90278,12.074,90278
ZCTA5 90280,24.224,90280
ZCTA5 90290,1.438,90290
ZCTA5 90291,8.224,90291
ZCTA5 90292,7.922,90292
ZCTA5 90293,3.969,90293
ZCTA5 90301,9.513,90301
ZCTA5 90302,7.388,90302
ZCTA5 90303,6.035,90303
ZCTA5 90304,7.245,90304
ZCTA5 90305,3.274,90305
ZCTA5 90401,2.239,90401
ZCTA5 90402,3.004,90402
ZCTA5 90403,6.638,90403
ZCTA5 90404,6.302,90404
ZCTA5 90405,7.11,90405
ZCTA5 90501,11.138,90501
ZCTA5 90502,5.034,90502
ZCTA5 90503,12.616,90503
ZCTA5 90504,8.724,90504
ZCTA5 90505,8.911,90505
ZCTA5 90506,0.0,90506
ZCTA5 90601,7.703,90601
ZCTA5 90602,6.949,90602
ZCTA5 90603,5.372,90603
ZCTA5 90604,10.639,90604
ZCTA5 90605,9.906,90605
ZCTA5 90606,7.741,90606
ZCTA5 90623,3.886,90623
ZCTA5 90630,12.637,90630
ZCTA5 90631,18.534,90631
ZCTA5 90638,11.757,90638
ZCTA5 90640,15.958,90640
ZCTA5 90650,25.654,90650
ZCTA5 90660,15.694,90660
ZCTA5 90670,4.263,90670
ZCTA5 90701,3.703,90701
ZCTA5 90703,11.745,90703
ZCTA5 90704,1.21,90704
ZCTA5 90706,19.939,90706
ZCTA5 90710,6.349,90710
ZCTA5 90712,8.147,90712
ZCTA5 90713,7.901,90713
ZCTA5 90715,5.168,90715
ZCTA5 90716,3.647,90716
ZCTA5 90717,5.712,90717
ZCTA5 90723,13.637,90723
ZCTA5 90731,16.445,90731
ZCTA5 90732,5.441,90732
ZCTA5 90740,4.709,90740
ZCTA5 90744,13.328,90744
ZCTA5 90745,14.422,90745
ZCTA5 90746,6.028,90746
ZCTA5 90747,0.0,90747
ZCTA5 90755,3.553,90755
ZCTA5 90802,13.702,90802
ZCTA5 90803,10.147,90803
ZCTA5 90804,10.76,90804
ZCTA5 90805,22.129,90805
ZCTA5 90806,9.475,90806
ZCTA5 90807,9.02,90807
ZCTA5 90808,10.151,90808
ZCTA5 90810,8.322,90810
ZCTA5 90813,13.152,90813
ZCTA5 90814,5.769,90814
ZCTA5 90815,10.199,90815
ZCTA5 90822,0.0,90822
ZCTA5 90831,0.0,90831
ZCTA5 91001,9.085,91001
ZCTA5 91006,7.876,91006
ZCTA5 91007,7.673,91007
ZCTA5 91008,0.21,91008
ZCTA5 91010,6.494,91010
ZCTA5 91011,4.818,91011
ZCTA5 91016,10.574,91016
ZCTA5 91020,1.604,91020
ZCTA5 91024,3.238,91024
ZCTA5 91030,7.16,91030
ZCTA5 91040,5.175,91040
ZCTA5 91042,6.485,91042
ZCTA5 91046,0.015,91046
ZCTA5 91101,6.214,91101
ZCTA5 91103,6.554,91103
ZCTA5 91104,9.024,91104
ZCTA5 91105,3.549,91105
ZCTA5 91106,7.864,91106
ZCTA5 91107,9.411,91107
ZCTA5 91108,3.101,91108
ZCTA5 91201,5.186,91201
ZCTA5 91202,5.649,91202
ZCTA5 91203,4.331,91203
ZCTA5 91204,4.856,91204
ZCTA5 91205,8.684,91205
ZCTA5 91206,7.733,91206
ZCTA5 91207,2.735,91207
ZCTA5 91208,4.021,91208
ZCTA5 91210,0.107,91210
ZCTA5 91214,7.991,91214
ZCTA5 91301,6.398,91301
ZCTA5 91302,6.552,91302
ZCTA5 91303,9.414,91303
ZCTA5 91304,13.878,91304
ZCTA5 91306,12.519,91306
ZCTA5 91307,6.176,91307
ZCTA5 91311,10.99,91311
ZCTA5 91316,7.364,91316
ZCTA5 91321,9.332,91321
ZCTA5 91324,8.53,91324
ZCTA5 91325,10.095,91325
ZCTA5 91326,9.8,91326
ZCTA5 91330,0.426,91330
ZCTA5 91331,25.151,91331
ZCTA5 91335,20.889,91335
ZCTA5 91340,9.473,91340
ZCTA5 91342,22.783,91342
ZCTA5 91343,16.319,91343
ZCTA5 91344,13.732,91344
ZCTA5 91345,4.719,91345
ZCTA5 91350,10.973,91350
ZCTA5 91351,8.949,91351
ZCTA5 91352,11.759,91352
ZCTA5 91354,8.904,91354
ZCTA5 91355,8.192,91355
ZCTA5 91356,8.239,91356
ZCTA5 91361,4.949,91361
ZCTA5 91362,8.828,91362
ZCTA5 91364,6.998,91364
ZCTA5 91367,12.608,91367
ZCTA5 91371,0.0,91371
ZCTA5 91381,5.552,91381
ZCTA5 91384,6.129,91384
ZCTA5 91387,12.6,91387
ZCTA5 91390,4.504,91390
ZCTA5 91401,11.436,91401
ZCTA5 91402,18.361,91402
ZCTA5 91403,7.828,91403
ZCTA5 91405,14.621,91405
ZCTA5 91406,14.784,91406
ZCTA5 91411,7.14,91411
ZCTA5 91423,9.172,91423
ZCTA5 91436,3.829,91436
ZCTA5 91501,4.633,91501
ZCTA5 91502,2.877,91502
ZCTA5 91504,7.096,91504
ZCTA5 91505,8.565,91505
ZCTA5 91506,5.621,91506
ZCTA5 91601,10.624,91601
ZCTA5 91602,6.239,91602
ZCTA5 91604,9.352,91604
ZCTA5 91605,13.34,91605
ZCTA5 91606,12.109,91606
ZCTA5 91607,8.232,91607
ZCTA5 91608,0.036,91608
ZCTA5 91702,17.264,91702
ZCTA5 91706,18.351,91706
ZCTA5 91711,8.92,91711
ZCTA5 91722,9.473,91722
ZCTA5 91723,5.207,91723
ZCTA5 91724,7.583,91724
ZCTA5 91731,6.607,91731
ZCTA5 91732,14.965,91732
ZCTA5 91733,11.221,91733
ZCTA5 91740,6.591,91740
ZCTA5 91741,6.517,91741
ZCTA5 91744,21.293,91744
ZCTA5 91745,13.67,91745
ZCTA5 91746,7.478,91746
ZCTA5 91748,11.627,91748
ZCTA5 91750,8.171,91750
ZCTA5 91754,8.347,91754
ZCTA5 91755,5.926,91755
ZCTA5 91759,0.071,91759
ZCTA5 91765,11.092,91765
ZCTA5 91766,17.86,91766
ZCTA5 91767,12.907,91767
ZCTA5 91768,8.187,91768
ZCTA5 91770,14.978,91770
ZCTA5 91773,8.311,91773
ZCTA5 91775,5.822,91775
ZCTA5 91776,9.528,91776
ZCTA5 91780,8.647,91780
ZCTA5 91789,10.416,91789
ZCTA5 91790,10.816,91790
ZCTA5 91791,8.165,91791
ZCTA5 91792,7.67,91792
ZCTA5 91801,13.809,91801
ZCTA5 91803,7.476,91803
ZCTA5 92397,1.195,92397
ZCTA5 93243,0.204,93243
ZCTA5 93510,2.071,93510
ZCTA5 93532,0.683,93532
ZCTA5 93534,7.72,93534
ZCTA5 93535,14.774,93535
ZCTA5 93536,16.874,93536
ZCTA5 93543,3.022,93543
ZCTA5 93544,0.261,93544
ZCTA5 93550,17.541,93550
ZCTA5 93551,13.328,93551
ZCTA5 93552,10.534,93552
ZCTA5 93553,0.216,93553
ZCTA5 93560,5.097,93560
ZCTA5 93563,0.035,93563
ZCTA5 93591,1.439,93591
