NAME,median_household_income,zip_code
ZCTA5 90001,57698.0,90001
ZCTA5 90002,54221.0,90002
ZCTA5 90003,51275.0,90003
ZCTA5 90004,58420.0,90004
ZCTA5 90005,49226.0,90005
ZCTA5 90006,47599.0,90006
ZCTA5 90007,36326.0,90007
ZCTA5 90008,57880.0,90008
ZCTA5 90010,92454.0,90010
ZCTA5 90011,51819.0,90011
ZCTA5 90012,58444.0,90012
ZCTA5 90013,24853.0,90013
ZCTA5 90014,26550.0,90014
ZCTA5 90015,61959.0,90015
ZCTA5 90016,63090.0,90016
ZCTA5 90017,46626.0,90017
ZCTA5 90018,58987.0,90018
ZCTA5 90019,65972.0,90019
ZCTA5 90020,55321.0,90020
ZCTA5 90021,29659.0,90021
ZCTA5 90022,65142.0,90022
ZCTA5 90023,52918.0,90023
ZCTA5 90024,74852.0,90024
ZCTA5 90025,103511.0,90025
ZCTA5 90026,80549.0,90026
ZCTA5 90027,86826.0,90027
ZCTA5 90028,57258.0,90028
ZCTA5 90029,56529.0,90029
ZCTA5 90031,59889.0,90031
ZCTA5 90032,76608.0,90032
ZCTA5 90033,50616.0,90033
ZCTA5 90034,97511.0,90034
ZCTA5 90035,110520.0,90035
ZCTA5 90036,97583.0,90036
ZCTA5 90037,52238.0,90037
ZCTA5 90038,57102.0,90038
ZCTA5 90039,108338.0,90039
ZCTA5 90040,62083.0,90040
ZCTA5 90041,111938.0,90041
ZCTA5 90042,89168.0,90042
ZCTA5 90043,63990.0,90043
ZCTA5 90044,48386.0,90044
ZCTA5 90045,125692.0,90045
ZCTA5 90046,87339.0,90046
ZCTA5 90047,67018.0,90047
ZCTA5 90048,102244.0,90048
ZCTA5 90049,161605.0,90049
ZCTA5 90056,123457.0,90056
ZCTA5 90057,46513.0,90057
ZCTA5 90058,34093.0,90058
ZCTA5 90059,50939.0,90059
ZCTA5 90061,56837.0,90061
ZCTA5 90062,61422.0,90062
ZCTA5 90063,69307.0,90063
ZCTA5 90064,123929.0,90064
ZCTA5 90065,88329.0,90065
ZCTA5 90066,100344.0,90066
ZCTA5 90067,125995.0,90067
ZCTA5 90068,97151.0,90068
ZCTA5 90069,106133.0,90069
ZCTA5 90071,-666666666.0,90071
ZCTA5 90073,-666666666.0,90073
ZCTA5 90077,203194.0,90077
ZCTA5 90079,-666666666.0,90079
ZCTA5 90089,-666666666.0,90089
ZCTA5 90090,,90090
ZCTA5 90094,156536.0,90094
ZCTA5 90095,-666666666.0,90095
ZCTA5 90201,53692.0,90201
ZCTA5 90210,172285.0,90210
ZCTA5 90211,115025.0,90211
ZCTA5 90212,101963.0,90212
ZCTA5 90220,69901.0,90220
ZCTA5 90221,64439.0,90221
ZCTA5 90222,68722.0,90222
ZCTA5 90230,107870.0,90230
ZCTA5 90232,113278.0,90232
ZCTA5 90240,99874.0,90240
ZCTA5 90241,81220.0,90241
ZCTA5 90242,81448.0,90242
ZCTA5 90245,142596.0,90245
ZCTA5 90247,70012.0,90247
ZCTA5 90248,75865.0,90248
ZCTA5 90249,83125.0,90249
ZCTA5 90250,74616.0,90250
ZCTA5 90254,149500.0,90254
ZCTA5 90255,57013.0,90255
ZCTA5 90260,80205.0,90260
ZCTA5 90262,67620.0,90262
ZCTA5 90263,-666666666.0,90263
ZCTA5 90265,186264.0,90265
ZCTA5 90266,187217.0,90266
ZCTA5 90270,57741.0,90270
ZCTA5 90272,225256.0,90272
ZCTA5 90274,206013.0,90274
ZCTA5 90275,166602.0,90275
ZCTA5 90277,120008.0,90277
ZCTA5 90278,143785.0,90278
ZCTA5 90280,67287.0,90280
ZCTA5 90290,138316.0,90290
ZCTA5 90291,111610.0,90291
ZCTA5 90292,136854.0,90292
ZCTA5 90293,124688.0,90293
ZCTA5 90301,61910.0,90301
ZCTA5 90302,68662.0,90302
ZCTA5 90303,67598.0,90303
ZCTA5 90304,57647.0,90304
ZCTA5 90305,85466.0,90305
ZCTA5 90401,89892.0,90401
ZCTA5 90402,171844.0,90402
ZCTA5 90403,123391.0,90403
ZCTA5 90404,87209.0,90404
ZCTA5 90405,101713.0,90405
ZCTA5 90501,89926.0,90501
ZCTA5 90502,95528.0,90502
ZCTA5 90503,117364.0,90503
ZCTA5 90504,101773.0,90504
ZCTA5 90505,108857.0,90505
ZCTA5 90506,-666666666.0,90506
ZCTA5 90601,96209.0,90601
ZCTA5 90602,63956.0,90602
ZCTA5 90603,117324.0,90603
ZCTA5 90604,95570.0,90604
ZCTA5 90605,94200.0,90605
ZCTA5 90606,86596.0,90606
ZCTA5 90623,110028.0,90623
ZCTA5 90630,117610.0,90630
ZCTA5 90631,98009.0,90631
ZCTA5 90638,104114.0,90638
ZCTA5 90640,72163.0,90640
ZCTA5 90650,91259.0,90650
ZCTA5 90660,82539.0,90660
ZCTA5 90670,83259.0,90670
ZCTA5 90701,92702.0,90701
ZCTA5 90703,124240.0,90703
ZCTA5 90704,89107.0,90704
ZCTA5 90706,75379.0,90706
ZCTA5 90710,75114.0,90710
ZCTA5 90712,119143.0,90712
ZCTA5 90713,123809.0,90713
ZCTA5 90715,89113.0,90715
ZCTA5 90716,73784.0,90716
ZCTA5 90717,88111.0,90717
ZCTA5 90723,67130.0,90723
ZCTA5 90731,69019.0,90731
ZCTA5 90732,115120.0,90732
ZCTA5 90740,75007.0,90740
ZCTA5 90744,58869.0,90744
ZCTA5 90745,103471.0,90745
ZCTA5 90746,109596.0,90746
ZCTA5 90747,-666666666.0,90747
ZCTA5 90755,96521.0,90755
ZCTA5 90802,69613.0,90802
ZCTA5 90803,107889.0,90803
ZCTA5 90804,64160.0,90804
ZCTA5 90805,64848.0,90805
ZCTA5 90806,67632.0,90806
ZCTA5 90807,89319.0,90807
ZCTA5 90808,131535.0,90808
ZCTA5 90810,75152.0,90810
ZCTA5 90813,48535.0,90813
ZCTA5 90814,89776.0,90814
ZCTA5 90815,110565.0,90815
ZCTA5 90822,-666666666.0,90822
ZCTA5 90831,-666666666.0,90831
ZCTA5 91001,129030.0,91001
ZCTA5 91006,123358.0,91006
ZCTA5 91007,93128.0,91007
ZCTA5 91008,139167.0,91008
ZCTA5 91010,95172.0,91010
ZCTA5 91011,210532.0,91011
ZCTA5 91016,95606.0,91016
ZCTA5 91020,61771.0,91020
ZCTA5 91024,128056.0,91024
ZCTA5 91030,127882.0,91030
ZCTA5 91040,103823.0,91040
ZCTA5 91042,81324.0,91042
ZCTA5 91046,-666666666.0,91046
ZCTA5 91101,86631.0,91101
ZCTA5 91103,78513.0,91103
ZCTA5 91104,93856.0,91104
ZCTA5 91105,163253.0,91105
ZCTA5 91106,91220.0,91106
ZCTA5 91107,120822.0,91107
ZCTA5 91108,173312.0,91108
ZCTA5 91201,67102.0,91201
ZCTA5 91202,90232.0,91202
ZCTA5 91203,70650.0,91203
ZCTA5 91204,69102.0,91204
ZCTA5 91205,58290.0,91205
ZCTA5 91206,85651.0,91206
ZCTA5 91207,106984.0,91207
ZCTA5 91208,112485.0,91208
ZCTA5 91210,-666666666.0,91210
ZCTA5 91214,126175.0,91214
ZCTA5 91301,157582.0,91301
ZCTA5 91302,172651.0,91302
ZCTA5 91303,77437.0,91303
ZCTA5 91304,79673.0,91304
ZCTA5 91306,82380.0,91306
ZCTA5 91307,130877.0,91307
ZCTA5 91311,112172.0,91311
ZCTA5 91316,85354.0,91316
ZCTA5 91321,84503.0,91321
ZCTA5 91324,100086.0,91324
ZCTA5 91325,83853.0,91325
ZCTA5 91326,142170.0,91326
ZCTA5 91330,-666666666.0,91330
ZCTA5 91331,76942.0,91331
ZCTA5 91335,74632.0,91335
ZCTA5 91340,71664.0,91340
ZCTA5 91342,89264.0,91342
ZCTA5 91343,77790.0,91343
ZCTA5 91344,111897.0,91344
ZCTA5 91345,93622.0,91345
ZCTA5 91350,137626.0,91350
ZCTA5 91351,104214.0,91351
ZCTA5 91352,68132.0,91352
ZCTA5 91354,145442.0,91354
ZCTA5 91355,109752.0,91355
ZCTA5 91356,105513.0,91356
ZCTA5 91361,127304.0,91361
ZCTA5 91362,135998.0,91362
ZCTA5 91364,128306.0,91364
ZCTA5 91367,106355.0,91367
ZCTA5 91371,-666666666.0,91371
ZCTA5 91381,148873.0,91381
ZCTA5 91384,127416.0,91384
ZCTA5 91387,111090.0,91387
ZCTA5 91390,145465.0,91390
ZCTA5 91401,72476.0,91401
ZCTA5 91402,55130.0,91402
ZCTA5 91403,107970.0,91403
ZCTA5 91405,58365.0,91405
ZCTA5 91406,71819.0,91406
ZCTA5 91411,73669.0,91411
ZCTA5 91423,104205.0,91423
ZCTA5 91436,155346.0,91436
ZCTA5 91501,80198.0,91501
ZCTA5 91502,59711.0,91502
ZCTA5 91504,99318.0,91504
ZCTA5 91505,104361.0,91505
ZCTA5 91506,104009.0,91506
ZCTA5 91601,73735.0,91601
ZCTA5 91602,93210.0,91602
ZCTA5 91604,132494.0,91604
ZCTA5 91605,61031.0,91605
ZCTA5 91606,64976.0,91606
ZCTA5 91607,82995.0,91607
ZCTA5 91608,56898.0,91608
ZCTA5 91702,82382.0,91702
ZCTA5 91706,76348.0,91706
ZCTA5 91711,115079.0,91711
ZCTA5 91722,95157.0,91722
ZCTA5 91723,82018.0,91723
ZCTA5 91724,96720.0,91724
ZCTA5 91731,57047.0,91731
ZCTA5 91732,62047.0,91732
ZCTA5 91733,63883.0,91733
ZCTA5 91740,96433.0,91740
ZCTA5 91741,117252.0,91741
ZCTA5 91744,86290.0,91744
ZCTA5 91745,101427.0,91745
ZCTA5 91746,83634.0,91746
ZCTA5 91748,83610.0,91748
ZCTA5 91750,103774.0,91750
ZCTA5 91754,83490.0,91754
ZCTA5 91755,70459.0,91755
ZCTA5 91759,111071.0,91759
ZCTA5 91765,105712.0,91765
ZCTA5 91766,72692.0,91766
ZCTA5 91767,75870.0,91767
ZCTA5 91768,71462.0,91768
ZCTA5 91770,70863.0,91770
ZCTA5 91773,101466.0,91773
ZCTA5 91775,107359.0,91775
ZCTA5 91776,77147.0,91776
ZCTA5 91780,94946.0,91780
ZCTA5 91789,123555.0,91789
ZCTA5 91790,97868.0,91790
ZCTA5 91791,96470.0,91791
ZCTA5 91792,94439.0,91792
ZCTA5 91801,81580.0,91801
ZCTA5 91803,76694.0,91803
ZCTA5 92397,77171.0,92397
ZCTA5 93243,-666666666.0,93243
ZCTA5 93510,123438.0,93510
ZCTA5 93532,98788.0,93532
ZCTA5 93534,55945.0,93534
ZCTA5 93535,61183.0,93535
ZCTA5 93536,97418.0,93536
ZCTA5 93543,69727.0,93543
ZCTA5 93544,80560.0,93544
ZCTA5 93550,61394.0,93550
ZCTA5 93551,107133.0,93551
ZCTA5 93552,85890.0,93552
ZCTA5 93553,71587.0,93553
ZCTA5 93560,76663.0,93560
ZCTA5 93563,-666666666.0,93563
ZCTA5 93591,57826.0,93591
