STOP_ID,STOP_NAME,STOP_LAT,STOP_LON,geometry,lon,lat
80101,Downtown Long Beach Station,33.768071,-118.192921,POINT (-118.192921 33.768071),-118.192921,33.768071
80102,Pacific Ave Station,33.772258,-118.1937,POINT (-118.1937 33.772258),-118.1937,33.772258
80105,Anaheim Street Station,33.78183,-118.189384,POINT (-118.189384 33.78183),-118.189384,33.78183
80106,Pacific Coast Hwy Station,33.78909,-118.189382,POINT (-118.189382 33.78909),-118.189382,33.78909
80107,Willow Street Station,33.807079,-118.189834,POINT (-118.189834 33.807079),-118.189834,33.807079
80108,Wardlow Station,33.819865,-118.19609,POINT (-118.19609 33.819865),-118.19609,33.819865
80109,Del Amo Station,33.848222,-118.211017,POINT (-118.211017 33.848222),-118.211017,33.848222
80110,Artesia Station,33.876082,-118.222503,POINT (-118.222503 33.876082),-118.222503,33.876082
80111,Compton Station,33.89749,-118.224249,POINT (-118.224249 33.89749),-118.224249,33.89749
80112,Willowbrook - Rosa Parks Station - Metro A-Line,33.928048,-118.237555,POINT (-118.237555 33.928048),-118.237555,33.928048
80113,103rd Street / Watts Towers  Station,33.94222,-118.243159,POINT (-118.243159 33.94222),-118.243159,33.94222
80114,Firestone Station,33.959611,-118.243205,POINT (-118.243205 33.959611),-118.243205,33.959611
80115,Florence Station,33.97374,-118.243271,POINT (-118.243271 33.97374),-118.243271,33.97374
80116,Slauson Station,33.98876,-118.243398,POINT (-118.243398 33.98876),-118.243398,33.98876
80117,Vernon Station,34.00292,-118.243303,POINT (-118.243303 34.00292),-118.243303,34.00292
80118,Washington Station,34.01965,-118.243084,POINT (-118.243084 34.01965),-118.243084,34.01965
80119,San Pedro Street Station,34.026807,-118.255505,POINT (-118.255505 34.026807),-118.255505,34.026807
80120,Grand / LATTC Station,34.033155,-118.269333,POINT (-118.269333 34.033155),-118.269333,34.033155
80121,Pico Station,34.040735,-118.266118,POINT (-118.266118 34.040735),-118.266118,34.040735
80122,7th Street / Metro Center Station - Metro A & E Lines,34.04861,-118.258822,POINT (-118.258822 34.04861),-118.258822,34.04861
80123,LATTC / Ortho Institute Station,34.029112,-118.273603,POINT (-118.273603 34.029112),-118.273603,34.029112
80124,Jefferson / USC Station,34.022123,-118.278118,POINT (-118.278118 34.022123),-118.278118,34.022123
80125,Expo Park / USC Station,34.018227,-118.285734,POINT (-118.285734 34.018227),-118.285734,34.018227
80126,Expo / Vermont Station,34.018245,-118.29154,POINT (-118.29154 34.018245),-118.29154,34.018245
80127,Expo / Western Station,34.018331,-118.30891,POINT (-118.30891 34.018331),-118.30891,34.018331
80128,Expo / Crenshaw E-Line Station,34.022526,-118.335078,POINT (-118.335078 34.022526),-118.335078,34.022526
80129,Farmdale Station,34.023981,-118.346095,POINT (-118.346095 34.023981),-118.346095,34.023981
80130,Expo / La Brea / Ethel Bradley Station,34.024803,-118.355159,POINT (-118.355159 34.024803),-118.355159,34.024803
80131,La Cienega / Jefferson Station,34.026355,-118.37212,POINT (-118.37212 34.026355),-118.37212,34.026355
80132,Culver City Station,34.027896,-118.388986,POINT (-118.388986 34.027896),-118.388986,34.027896
80133,Palms Station,34.029323,-118.404255,POINT (-118.404255 34.029323),-118.404255,34.029323
80134,Westwood / Rancho Park Station,34.036816,-118.424576,POINT (-118.424576 34.036816),-118.424576,34.036816
80135,Expo / Sepulveda Station,34.035408,-118.434234,POINT (-118.434234 34.035408),-118.434234,34.035408
80136,Expo / Bundy Station,34.031705,-118.452896,POINT (-118.452896 34.031705),-118.452896,34.031705
80137,26th Street / Bergamot Station,34.027995,-118.46912,POINT (-118.46912 34.027995),-118.46912,34.027995
80138,17th Street / SMC Station,34.023155,-118.480372,POINT (-118.480372 34.023155),-118.480372,34.023155
80139,Downtown Santa Monica Station,34.01401,-118.491384,POINT (-118.491384 34.01401),-118.491384,34.01401
80153,1st Street Station,33.76874,-118.189362,POINT (-118.189362 33.76874),-118.189362,33.76874
80154,5th Street Station,33.773598,-118.189412,POINT (-118.189412 33.773598),-118.189412,33.773598
80201,North Hollywood Station,34.168504,-118.376808,POINT (-118.376808 34.168504),-118.376808,34.168504
80202,Universal / Studio City Station,34.140002,-118.362699,POINT (-118.362699 34.140002),-118.362699,34.140002
80203,Hollywood / Highland Station,34.101547,-118.338549,POINT (-118.338549 34.101547),-118.338549,34.101547
80204,Hollywood / Vine Station,34.10163,-118.32518,POINT (-118.32518 34.10163),-118.32518,34.10163
80205,Hollywood / Western Station,34.101737,-118.308117,POINT (-118.308117 34.101737),-118.308117,34.101737
80206,Vermont / Sunset Station,34.097708,-118.291756,POINT (-118.291756 34.097708),-118.291756,34.097708
80207,Vermont / Santa Monica Station,34.08991,-118.29173,POINT (-118.29173 34.08991),-118.29173,34.08991
80208,Vermont / Beverly Station,34.076526,-118.291686,POINT (-118.291686 34.076526),-118.291686,34.076526
80209,Wilshire / Vermont Station,34.062701,-118.290082,POINT (-118.290082 34.062701),-118.290082,34.062701
80210,Westlake / MacArthur Park Station,34.056368,-118.274879,POINT (-118.274879 34.056368),-118.274879,34.056368
80211,7th Street / Metro Center Station - Metro B & D Lines,34.048634,-118.258682,POINT (-118.258682 34.048634),-118.258682,34.048634
80212,Pershing Square Station,34.049316,-118.251259,POINT (-118.251259 34.049316),-118.251259,34.049316
80213,Civic Center / Grand Park Station,34.0549,-118.246057,POINT (-118.246057 34.0549),-118.246057,34.0549
80214,Union Station - Metro B & D Lines,34.056197,-118.234249,POINT (-118.234249 34.056197),-118.234249,34.056197
80215,Wilshire / Normandie Station,34.061753,-118.301458,POINT (-118.301458 34.061753),-118.301458,34.061753
80216,Wilshire / Western Station,34.061689,-118.308756,POINT (-118.308756 34.061689),-118.308756,34.061689
80301,Redondo Beach Station,33.89464,-118.369196,POINT (-118.369196 33.89464),-118.369196,33.89464
80302,Douglas Station,33.905299,-118.383113,POINT (-118.383113 33.905299),-118.383113,33.905299
80303,El Segundo Station,33.916063,-118.386539,POINT (-118.386539 33.916063),-118.386539,33.916063
80304,Mariposa Station,33.9232,-118.387572,POINT (-118.387572 33.9232),-118.387572,33.9232
80305,Aviation / LAX Station,33.929621,-118.377134,POINT (-118.377134 33.929621),-118.377134,33.929621
80306,Hawthorne / Lennox Station,33.933408,-118.351602,POINT (-118.351602 33.933408),-118.351602,33.933408
80307,Crenshaw C-Line Station,33.925201,-118.32655,POINT (-118.32655 33.925201),-118.32655,33.925201
80308,Vermont / Athens Station,33.928683,-118.291733,POINT (-118.291733 33.928683),-118.291733,33.928683
80309,Harbor Freeway Station,33.928714,-118.2811,POINT (-118.2811 33.928714),-118.2811,33.928714
80310,Avalon Station,33.927465,-118.265217,POINT (-118.265217 33.927465),-118.265217,33.927465
80311,Willowbrook - Rosa Parks Station - Metro C-Line,33.928258,-118.238052,POINT (-118.238052 33.928258),-118.238052,33.928258
80312,Long Beach Blvd Station,33.92488,-118.209945,POINT (-118.209945 33.92488),-118.209945,33.92488
80313,Lakewood Blvd Station,33.91307,-118.1406,POINT (-118.1406 33.91307),-118.1406,33.91307
80314,Norwalk Station,33.914033,-118.104717,POINT (-118.104717 33.914033),-118.104717,33.914033
80401,Atlantic Station,34.033398,-118.154469,POINT (-118.154469 34.033398),-118.154469,34.033398
80402,East LA Civic Center Station,34.033364,-118.161206,POINT (-118.161206 34.033364),-118.161206,34.033364
80403,Maravilla Station,34.033319,-118.16814,POINT (-118.16814 34.033319),-118.16814,34.033319
80404,Indiana Station,34.0343,-118.192182,POINT (-118.192182 34.0343),-118.192182,34.0343
80405,Soto Station,34.043747,-118.210061,POINT (-118.210061 34.043747),-118.210061,34.043747
80406,Mariachi Plaza / Boyle Heights Station,34.047215,-118.219648,POINT (-118.219648 34.047215),-118.219648,34.047215
80407,Pico / Aliso Station,34.047634,-118.22594,POINT (-118.22594 34.047634),-118.22594,34.047634
80409,Union Station - Metro A-Line,34.056061,-118.234759,POINT (-118.234759 34.056061),-118.234759,34.056061
80410,Chinatown Station,34.063861,-118.23584,POINT (-118.23584 34.063861),-118.23584,34.063861
80411,Lincoln Heights / Cypress Park Station,34.080949,-118.220429,POINT (-118.220429 34.080949),-118.220429,34.080949
80412,Heritage Square / Arroyo Station,34.087227,-118.213213,POINT (-118.213213 34.087227),-118.213213,34.087227
80413,Southwest Museum Station,34.098243,-118.206712,POINT (-118.206712 34.098243),-118.206712,34.098243
80414,Highland Park Station,34.111179,-118.192606,POINT (-118.192606 34.111179),-118.192606,34.111179
80415,South Pasadena Station,34.115186,-118.157886,POINT (-118.157886 34.115186),-118.157886,34.115186
80416,Fillmore Station,34.133521,-118.148126,POINT (-118.148126 34.133521),-118.148126,34.133521
80417,Del Mar Station,34.14191,-118.148214,POINT (-118.148214 34.14191),-118.148214,34.14191
80418,Memorial Park Station,34.148356,-118.147512,POINT (-118.147512 34.148356),-118.147512,34.148356
80419,Lake Station,34.151806,-118.13139,POINT (-118.13139 34.151806),-118.13139,34.151806
80420,Allen Station,34.152417,-118.114348,POINT (-118.114348 34.152417),-118.114348,34.152417
80421,Sierra Madre Villa Station,34.147752,-118.081212,POINT (-118.081212 34.147752),-118.081212,34.147752
80422,Arcadia Station,34.14286,-118.029199,POINT (-118.029199 34.14286),-118.029199,34.14286
80423,Monrovia Station,34.133155,-118.003473,POINT (-118.003473 34.133155),-118.003473,34.133155
80424,Duarte / City of Hope Station,34.132518,-117.96768,POINT (-117.96768 34.132518),-117.96768,34.132518
80425,Irwindale Station,34.129048,-117.932506,POINT (-117.932506 34.129048),-117.932506,34.129048
80426,Azusa Downtown Station,34.135863,-117.906631,POINT (-117.906631 34.135863),-117.906631,34.135863
80427,APU / Citrus College Station,34.136814,-117.891636,POINT (-117.891636 34.136814),-117.891636,34.136814
80701,Aviation / Century Station,33.945572,-118.378683,POINT (-118.378683 33.945572),-118.378683,33.945572
80702,Airport Metro Connector,33.949867,-118.378679,POINT (-118.378679 33.949867),-118.378679,33.949867
80703,Westchester / Veterans Station,33.962031,-118.374378,POINT (-118.374378 33.962031),-118.374378,33.962031
80704,Downtown Inglewood Station,33.967156,-118.351497,POINT (-118.351497 33.967156),-118.351497,33.967156
80705,Fairview Heights Station,33.975252,-118.336072,POINT (-118.336072 33.975252),-118.336072,33.975252
80706,Hyde Park Station,33.988187,-118.330816,POINT (-118.330816 33.988187),-118.330816,33.988187
80707,Leimert Park Station,34.003909,-118.332016,POINT (-118.332016 34.003909),-118.332016,34.003909
80708,Martin Luther King Jr Station,34.009563,-118.335359,POINT (-118.335359 34.009563),-118.335359,34.009563
80709,Expo / Crenshaw K-Line Station,34.022156,-118.334851,POINT (-118.334851 34.022156),-118.334851,34.022156
81401,Grand Ave Arts / Bunker Hill Station,34.054724,-118.251531,POINT (-118.251531 34.054724),-118.251531,34.054724
81402,Historic Broadway Station,34.052156,-118.246321,POINT (-118.246321 34.052156),-118.246321,34.052156
81403,Little Tokyo / Arts District Station,34.048845,-118.238757,POINT (-118.238757 34.048845),-118.238757,34.048845
