STOP_ID,STOP_NAME,STOP_LAT,STOP_LON,geometry,lon,lat,index_right,zip_code,GEOID20,CLASSFP20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,NAME_x,mean_commute_time,NAME_y,median_income
80101,Downtown Long Beach Station,33.768071,-118.192921,POINT (-118.192921 33.768071),-118.192921,33.768071,7957,90802,90802,B5,G6350,S,16914695,19292203,+33.7513530,-118.2068203,ZCTA5 90802,13.702,ZCTA5 90802,69613.0
80102,Pacific Ave Station,33.772258,-118.1937,POINT (-118.1937 33.772258),-118.1937,33.772258,7957,90802,90802,B5,G6350,S,16914695,19292203,+33.7513530,-118.2068203,ZCTA5 90802,13.702,ZCTA5 90802,69613.0
80105,Anaheim Street Station,33.78183,-118.189384,POINT (-118.189384 33.78183),-118.189384,33.78183,28279,90813,90813,B5,G6350,S,7975878,242361,+33.7822587,-118.1967927,ZCTA5 90813,13.152,ZCTA5 90813,48535.0
80106,Pacific Coast Hwy Station,33.78909,-118.189382,POINT (-118.189382 33.78909),-118.189382,33.78909,28279,90813,90813,B5,G6350,S,7975878,242361,+33.7822587,-118.1967927,ZCTA5 90813,13.152,ZCTA5 90813,48535.0
80107,Willow Street Station,33.807079,-118.189834,POINT (-118.189834 33.807079),-118.189834,33.807079,8020,90806,90806,B5,G6350,S,12656291,218584,+33.8088695,-118.1784855,ZCTA5 90806,9.475,ZCTA5 90806,67632.0
80108,Wardlow Station,33.819865,-118.19609,POINT (-118.19609 33.819865),-118.19609,33.819865,8020,90806,90806,B5,G6350,S,12656291,218584,+33.8088695,-118.1784855,ZCTA5 90806,9.475,ZCTA5 90806,67632.0
80109,Del Amo Station,33.848222,-118.211017,POINT (-118.211017 33.848222),-118.211017,33.848222,8332,90221,90221,B5,G6350,S,13938903,190724,+33.8858107,-118.2064586,ZCTA5 90221,12.993,ZCTA5 90221,64439.0
80110,Artesia Station,33.876082,-118.222503,POINT (-118.222503 33.876082),-118.222503,33.876082,8016,90220,90220,B5,G6350,S,17916259,156703,+33.8797798,-118.2296785,ZCTA5 90220,11.031,ZCTA5 90220,69901.0
80111,Compton Station,33.89749,-118.224249,POINT (-118.224249 33.89749),-118.224249,33.89749,8016,90220,90220,B5,G6350,S,17916259,156703,+33.8797798,-118.2296785,ZCTA5 90220,11.031,ZCTA5 90220,69901.0
80112,Willowbrook - Rosa Parks Station - Metro A-Line,33.928048,-118.237555,POINT (-118.237555 33.928048),-118.237555,33.928048,28786,90059,90059,B5,G6350,S,8188713,42487,+33.9274687,-118.2487959,ZCTA5 90059,7.158,ZCTA5 90059,50939.0
80113,103rd Street / Watts Towers  Station,33.94222,-118.243159,POINT (-118.243159 33.94222),-118.243159,33.94222,7684,90002,90002,B5,G6350,S,7750658,0,+33.9489868,-118.2467796,ZCTA5 90002,11.883,ZCTA5 90002,54221.0
80114,Firestone Station,33.959611,-118.243205,POINT (-118.243205 33.959611),-118.243205,33.959611,7684,90002,90002,B5,G6350,S,7750658,0,+33.9489868,-118.2467796,ZCTA5 90002,11.883,ZCTA5 90002,54221.0
80115,Florence Station,33.97374,-118.243271,POINT (-118.243271 33.97374),-118.243271,33.97374,7683,90001,90001,B5,G6350,S,8495419,0,+33.9736648,-118.2490388,ZCTA5 90001,14.121,ZCTA5 90001,57698.0
80116,Slauson Station,33.98876,-118.243398,POINT (-118.243398 33.98876),-118.243398,33.98876,7683,90001,90001,B5,G6350,S,8495419,0,+33.9736648,-118.2490388,ZCTA5 90001,14.121,ZCTA5 90001,57698.0
80117,Vernon Station,34.00292,-118.243303,POINT (-118.243303 34.00292),-118.243303,34.00292,7685,90058,90058,B5,G6350,S,14986641,442625,+34.0028436,-118.2163997,ZCTA5 90058,0.635,ZCTA5 90058,34093.0
80118,Washington Station,34.01965,-118.243084,POINT (-118.243084 34.01965),-118.243084,34.01965,7685,90058,90058,B5,G6350,S,14986641,442625,+34.0028436,-118.2163997,ZCTA5 90058,0.635,ZCTA5 90058,34093.0
80119,San Pedro Street Station,34.026807,-118.255505,POINT (-118.255505 34.026807),-118.255505,34.026807,28286,90021,90021,B5,G6350,S,5120416,29156,+34.0290360,-118.2378702,ZCTA5 90021,0.824,ZCTA5 90021,29659.0
80120,Grand / LATTC Station,34.033155,-118.269333,POINT (-118.269333 34.033155),-118.269333,34.033155,27840,90015,90015,B5,G6350,S,4385528,0,+34.0393093,-118.2662548,ZCTA5 90015,8.966,ZCTA5 90015,61959.0
80121,Pico Station,34.040735,-118.266118,POINT (-118.266118 34.040735),-118.266118,34.040735,27840,90015,90015,B5,G6350,S,4385528,0,+34.0393093,-118.2662548,ZCTA5 90015,8.966,ZCTA5 90015,61959.0
80122,7th Street / Metro Center Station - Metro A & E Lines,34.04861,-118.258822,POINT (-118.258822 34.04861),-118.258822,34.04861,27872,90017,90017,B5,G6350,S,1831103,0,+34.0530983,-118.2645052,ZCTA5 90017,8.741,ZCTA5 90017,46626.0
80123,LATTC / Ortho Institute Station,34.029112,-118.273603,POINT (-118.273603 34.029112),-118.273603,34.029112,7950,90007,90007,B5,G6350,S,6294013,0,+34.0281645,-118.2848289,ZCTA5 90007,9.231,ZCTA5 90007,36326.0
80124,Jefferson / USC Station,34.022123,-118.278118,POINT (-118.278118 34.022123),-118.278118,34.022123,7950,90007,90007,B5,G6350,S,6294013,0,+34.0281645,-118.2848289,ZCTA5 90007,9.231,ZCTA5 90007,36326.0
80125,Expo Park / USC Station,34.018227,-118.285734,POINT (-118.285734 34.018227),-118.285734,34.018227,28971,90089,90089,B5,G6350,S,844417,0,+34.0215432,-118.2855741,ZCTA5 90089,0.511,ZCTA5 90089,-666666666.0
80126,Expo / Vermont Station,34.018245,-118.29154,POINT (-118.29154 34.018245),-118.29154,34.018245,7950,90007,90007,B5,G6350,S,6294013,0,+34.0281645,-118.2848289,ZCTA5 90007,9.231,ZCTA5 90007,36326.0
80127,Expo / Western Station,34.018331,-118.30891,POINT (-118.30891 34.018331),-118.30891,34.018331,28010,90018,90018,B5,G6350,S,7771932,0,+34.0286320,-118.3173467,ZCTA5 90018,12.131,ZCTA5 90018,58987.0
80128,Expo / Crenshaw E-Line Station,34.022526,-118.335078,POINT (-118.335078 34.022526),-118.335078,34.022526,28010,90018,90018,B5,G6350,S,7771932,0,+34.0286320,-118.3173467,ZCTA5 90018,12.131,ZCTA5 90018,58987.0
80129,Farmdale Station,34.023981,-118.346095,POINT (-118.346095 34.023981),-118.346095,34.023981,7951,90016,90016,B5,G6350,S,9316180,16402,+34.0283315,-118.3543375,ZCTA5 90016,13.063,ZCTA5 90016,63090.0
80130,Expo / La Brea / Ethel Bradley Station,34.024803,-118.355159,POINT (-118.355159 34.024803),-118.355159,34.024803,7951,90016,90016,B5,G6350,S,9316180,16402,+34.0283315,-118.3543375,ZCTA5 90016,13.063,ZCTA5 90016,63090.0
80131,La Cienega / Jefferson Station,34.026355,-118.37212,POINT (-118.37212 34.026355),-118.37212,34.026355,7951,90016,90016,B5,G6350,S,9316180,16402,+34.0283315,-118.3543375,ZCTA5 90016,13.063,ZCTA5 90016,63090.0
80132,Culver City Station,34.027896,-118.388986,POINT (-118.388986 34.027896),-118.388986,34.027896,8017,90232,90232,B5,G6350,S,5600908,37209,+34.0193227,-118.3919023,ZCTA5 90232,4.613,ZCTA5 90232,113278.0
80133,Palms Station,34.029323,-118.404255,POINT (-118.404255 34.029323),-118.404255,34.029323,8330,90034,90034,B5,G6350,S,8031974,23525,+34.0305777,-118.3996127,ZCTA5 90034,17.975,ZCTA5 90034,97511.0
80134,Westwood / Rancho Park Station,34.036816,-118.424576,POINT (-118.424576 34.036816),-118.424576,34.036816,7952,90064,90064,B5,G6350,S,9646305,3034,+34.0353095,-118.4264862,ZCTA5 90064,7.689,ZCTA5 90064,123929.0
80135,Expo / Sepulveda Station,34.035408,-118.434234,POINT (-118.434234 34.035408),-118.434234,34.035408,7952,90064,90064,B5,G6350,S,9646305,3034,+34.0353095,-118.4264862,ZCTA5 90064,7.689,ZCTA5 90064,123929.0
80136,Expo / Bundy Station,34.031705,-118.452896,POINT (-118.452896 34.031705),-118.452896,34.031705,7952,90064,90064,B5,G6350,S,9646305,3034,+34.0353095,-118.4264862,ZCTA5 90064,7.689,ZCTA5 90064,123929.0
80137,26th Street / Bergamot Station,34.027995,-118.46912,POINT (-118.46912 34.027995),-118.46912,34.027995,8334,90404,90404,B5,G6350,S,5104890,0,+34.0266494,-118.4738350,ZCTA5 90404,6.302,ZCTA5 90404,87209.0
80138,17th Street / SMC Station,34.023155,-118.480372,POINT (-118.480372 34.023155),-118.480372,34.023155,8334,90404,90404,B5,G6350,S,5104890,0,+34.0266494,-118.4738350,ZCTA5 90404,6.302,ZCTA5 90404,87209.0
80139,Downtown Santa Monica Station,34.01401,-118.491384,POINT (-118.491384 34.01401),-118.491384,34.01401,28055,90401,90401,B5,G6350,S,1954199,0,+34.0160989,-118.4924539,ZCTA5 90401,2.239,ZCTA5 90401,89892.0
80153,1st Street Station,33.76874,-118.189362,POINT (-118.189362 33.76874),-118.189362,33.76874,7957,90802,90802,B5,G6350,S,16914695,19292203,+33.7513530,-118.2068203,ZCTA5 90802,13.702,ZCTA5 90802,69613.0
80154,5th Street Station,33.773598,-118.189412,POINT (-118.189412 33.773598),-118.189412,33.773598,7957,90802,90802,B5,G6350,S,16914695,19292203,+33.7513530,-118.2068203,ZCTA5 90802,13.702,ZCTA5 90802,69613.0
80201,North Hollywood Station,34.168504,-118.376808,POINT (-118.376808 34.168504),-118.376808,34.168504,29605,91601,91601,B5,G6350,S,6828749,498,+34.1682530,-118.3722855,ZCTA5 91601,10.624,ZCTA5 91601,73735.0
80202,Universal / Studio City Station,34.140002,-118.362699,POINT (-118.362699 34.140002),-118.362699,34.140002,8036,91604,91604,B5,G6350,S,12277522,187999,+34.1401869,-118.3946025,ZCTA5 91604,9.352,ZCTA5 91604,132494.0
80203,Hollywood / Highland Station,34.101547,-118.338549,POINT (-118.338549 34.101547),-118.338549,34.101547,28059,90028,90028,B5,G6350,S,3912391,0,+34.0998114,-118.3268365,ZCTA5 90028,10.308,ZCTA5 90028,57258.0
80204,Hollywood / Vine Station,34.10163,-118.32518,POINT (-118.32518 34.10163),-118.32518,34.10163,28059,90028,90028,B5,G6350,S,3912391,0,+34.0998114,-118.3268365,ZCTA5 90028,10.308,ZCTA5 90028,57258.0
80205,Hollywood / Western Station,34.101737,-118.308117,POINT (-118.308117 34.101737),-118.308117,34.101737,7454,90027,90027,B5,G6350,S,21043113,269098,+34.1276025,-118.2963810,ZCTA5 90027,14.18,ZCTA5 90027,86826.0
80206,Vermont / Sunset Station,34.097708,-118.291756,POINT (-118.291756 34.097708),-118.291756,34.097708,7454,90027,90027,B5,G6350,S,21043113,269098,+34.1276025,-118.2963810,ZCTA5 90027,14.18,ZCTA5 90027,86826.0
80207,Vermont / Santa Monica Station,34.08991,-118.29173,POINT (-118.29173 34.08991),-118.29173,34.08991,28060,90029,90029,B5,G6350,S,3564133,0,+34.0898749,-118.2946307,ZCTA5 90029,9.882,ZCTA5 90029,56529.0
80208,Vermont / Beverly Station,34.076526,-118.291686,POINT (-118.291686 34.076526),-118.291686,34.076526,27709,90004,90004,B5,G6350,S,7901466,0,+34.0762187,-118.3109634,ZCTA5 90004,17.042,ZCTA5 90004,58420.0
80209,Wilshire / Vermont Station,34.062701,-118.290082,POINT (-118.290082 34.062701),-118.290082,34.062701,27730,90010,90010,B5,G6350,S,1011326,0,+34.0609873,-118.2998843,ZCTA5 90010,1.609,ZCTA5 90010,92454.0
80210,Westlake / MacArthur Park Station,34.056368,-118.274879,POINT (-118.274879 34.056368),-118.274879,34.056368,28163,90057,90057,B5,G6350,S,2279154,34211,+34.0617348,-118.2767572,ZCTA5 90057,14.775,ZCTA5 90057,46513.0
80211,7th Street / Metro Center Station - Metro B & D Lines,34.048634,-118.258682,POINT (-118.258682 34.048634),-118.258682,34.048634,27872,90017,90017,B5,G6350,S,1831103,0,+34.0530983,-118.2645052,ZCTA5 90017,8.741,ZCTA5 90017,46626.0
80212,Pershing Square Station,34.049316,-118.251259,POINT (-118.251259 34.049316),-118.251259,34.049316,27817,90013,90013,B5,G6350,S,1826725,27070,+34.0446854,-118.2400221,ZCTA5 90013,3.622,ZCTA5 90013,24853.0
80213,Civic Center / Grand Park Station,34.0549,-118.246057,POINT (-118.246057 34.0549),-118.246057,34.0549,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
80214,Union Station - Metro B & D Lines,34.056197,-118.234249,POINT (-118.234249 34.056197),-118.234249,34.056197,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
80215,Wilshire / Normandie Station,34.061753,-118.301458,POINT (-118.301458 34.061753),-118.301458,34.061753,7453,90005,90005,B5,G6350,S,3055752,0,+34.0593736,-118.3089617,ZCTA5 90005,11.995,ZCTA5 90005,49226.0
80216,Wilshire / Western Station,34.061689,-118.308756,POINT (-118.308756 34.061689),-118.308756,34.061689,27730,90010,90010,B5,G6350,S,1011326,0,+34.0609873,-118.2998843,ZCTA5 90010,1.609,ZCTA5 90010,92454.0
80301,Redondo Beach Station,33.89464,-118.369196,POINT (-118.369196 33.89464),-118.369196,33.89464,28236,90250,90250,B5,G6350,S,17529205,15608,+33.9136508,-118.3509460,ZCTA5 90250,24.114,ZCTA5 90250,74616.0
80302,Douglas Station,33.905299,-118.383113,POINT (-118.383113 33.905299),-118.383113,33.905299,28126,90245,90245,B5,G6350,S,13850727,4084,+33.9171449,-118.4015540,ZCTA5 90245,5.372,ZCTA5 90245,142596.0
80303,El Segundo Station,33.916063,-118.386539,POINT (-118.386539 33.916063),-118.386539,33.916063,28126,90245,90245,B5,G6350,S,13850727,4084,+33.9171449,-118.4015540,ZCTA5 90245,5.372,ZCTA5 90245,142596.0
80304,Mariposa Station,33.9232,-118.387572,POINT (-118.387572 33.9232),-118.387572,33.9232,28126,90245,90245,B5,G6350,S,13850727,4084,+33.9171449,-118.4015540,ZCTA5 90245,5.372,ZCTA5 90245,142596.0
80305,Aviation / LAX Station,33.929621,-118.377134,POINT (-118.377134 33.929621),-118.377134,33.929621,8012,90045,90045,B5,G6350,S,27865944,779,+33.9423871,-118.4160617,ZCTA5 90045,10.649,ZCTA5 90045,125692.0
80306,Hawthorne / Lennox Station,33.933408,-118.351602,POINT (-118.351602 33.933408),-118.351602,33.933408,28679,90304,90304,B5,G6350,S,4246477,0,+33.9373602,-118.3587951,ZCTA5 90304,7.245,ZCTA5 90304,57647.0
80307,Crenshaw C-Line Station,33.925201,-118.32655,POINT (-118.32655 33.925201),-118.32655,33.925201,28184,90303,90303,B5,G6350,S,5026381,14269,+33.9362911,-118.3326393,ZCTA5 90303,6.035,ZCTA5 90303,67598.0
80308,Vermont / Athens Station,33.928683,-118.291733,POINT (-118.291733 33.928683),-118.291733,33.928683,8312,90044,90044,B5,G6350,S,13214543,0,+33.9526526,-118.2920125,ZCTA5 90044,20.382,ZCTA5 90044,48386.0
80309,Harbor Freeway Station,33.928714,-118.2811,POINT (-118.2811 33.928714),-118.2811,33.928714,28806,90061,90061,B5,G6350,S,7027840,1362,+33.9212798,-118.2741865,ZCTA5 90061,6.215,ZCTA5 90061,56837.0
80310,Avalon Station,33.927465,-118.265217,POINT (-118.265217 33.927465),-118.265217,33.927465,28806,90061,90061,B5,G6350,S,7027840,1362,+33.9212798,-118.2741865,ZCTA5 90061,6.215,ZCTA5 90061,56837.0
80311,Willowbrook - Rosa Parks Station - Metro C-Line,33.928258,-118.238052,POINT (-118.238052 33.928258),-118.238052,33.928258,28786,90059,90059,B5,G6350,S,8188713,42487,+33.9274687,-118.2487959,ZCTA5 90059,7.158,ZCTA5 90059,50939.0
80312,Long Beach Blvd Station,33.92488,-118.209945,POINT (-118.209945 33.92488),-118.209945,33.92488,7689,90262,90262,B5,G6350,S,12359842,0,+33.9238313,-118.2013519,ZCTA5 90262,15.664,ZCTA5 90262,67620.0
80313,Lakewood Blvd Station,33.91307,-118.1406,POINT (-118.1406 33.91307),-118.1406,33.91307,7687,90242,90242,B5,G6350,S,11696600,49898,+33.9217932,-118.1405877,ZCTA5 90242,10.755,ZCTA5 90242,81448.0
80314,Norwalk Station,33.914033,-118.104717,POINT (-118.104717 33.914033),-118.104717,33.914033,7459,90650,90650,B5,G6350,S,25647346,96906,+33.9077898,-118.0824874,ZCTA5 90650,25.654,ZCTA5 90650,91259.0
80401,Atlantic Station,34.033398,-118.154469,POINT (-118.154469 34.033398),-118.154469,34.033398,8309,90022,90022,B5,G6350,S,11453823,11013,+34.0237282,-118.1562745,ZCTA5 90022,17.272,ZCTA5 90022,65142.0
80402,East LA Civic Center Station,34.033364,-118.161206,POINT (-118.161206 34.033364),-118.161206,34.033364,8309,90022,90022,B5,G6350,S,11453823,11013,+34.0237282,-118.1562745,ZCTA5 90022,17.272,ZCTA5 90022,65142.0
80403,Maravilla Station,34.033319,-118.16814,POINT (-118.16814 34.033319),-118.16814,34.033319,8309,90022,90022,B5,G6350,S,11453823,11013,+34.0237282,-118.1562745,ZCTA5 90022,17.272,ZCTA5 90022,65142.0
80404,Indiana Station,34.0343,-118.192182,POINT (-118.192182 34.0343),-118.192182,34.0343,8014,90063,90063,B5,G6350,S,8507622,0,+34.0452484,-118.1857803,ZCTA5 90063,13.727,ZCTA5 90063,69307.0
80405,Soto Station,34.043747,-118.210061,POINT (-118.210061 34.043747),-118.210061,34.043747,28082,90033,90033,B5,G6350,S,8485027,94969,+34.0503802,-118.2119912,ZCTA5 90033,11.339,ZCTA5 90033,50616.0
80406,Mariachi Plaza / Boyle Heights Station,34.047215,-118.219648,POINT (-118.219648 34.047215),-118.219648,34.047215,28082,90033,90033,B5,G6350,S,8485027,94969,+34.0503802,-118.2119912,ZCTA5 90033,11.339,ZCTA5 90033,50616.0
80407,Pico / Aliso Station,34.047634,-118.22594,POINT (-118.22594 34.047634),-118.22594,34.047634,28082,90033,90033,B5,G6350,S,8485027,94969,+34.0503802,-118.2119912,ZCTA5 90033,11.339,ZCTA5 90033,50616.0
80409,Union Station - Metro A-Line,34.056061,-118.234759,POINT (-118.234759 34.056061),-118.234759,34.056061,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
80410,Chinatown Station,34.063861,-118.23584,POINT (-118.23584 34.063861),-118.23584,34.063861,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
80411,Lincoln Heights / Cypress Park Station,34.080949,-118.220429,POINT (-118.220429 34.080949),-118.220429,34.080949,8329,90031,90031,B5,G6350,S,9063920,168752,+34.0841971,-118.2085674,ZCTA5 90031,9.599,ZCTA5 90031,59889.0
80412,Heritage Square / Arroyo Station,34.087227,-118.213213,POINT (-118.213213 34.087227),-118.213213,34.087227,28863,90065,90065,B5,G6350,S,14219631,183706,+34.1095946,-118.2286887,ZCTA5 90065,12.696,ZCTA5 90065,88329.0
80413,Southwest Museum Station,34.098243,-118.206712,POINT (-118.206712 34.098243),-118.206712,34.098243,28863,90065,90065,B5,G6350,S,14219631,183706,+34.1095946,-118.2286887,ZCTA5 90065,12.696,ZCTA5 90065,88329.0
80414,Highland Park Station,34.111179,-118.192606,POINT (-118.192606 34.111179),-118.192606,34.111179,8610,90042,90042,B5,G6350,S,11704859,84279,+34.1147083,-118.1920977,ZCTA5 90042,16.869,ZCTA5 90042,89168.0
80415,South Pasadena Station,34.115186,-118.157886,POINT (-118.157886 34.115186),-118.157886,34.115186,7693,91030,91030,B5,G6350,S,8887635,35008,+34.1089567,-118.1566154,ZCTA5 91030,7.16,ZCTA5 91030,127882.0
80416,Fillmore Station,34.133521,-118.148126,POINT (-118.148126 34.133521),-118.148126,34.133521,8317,91105,91105,B5,G6350,S,10866791,85275,+34.1394598,-118.1666485,ZCTA5 91105,3.549,ZCTA5 91105,163253.0
80417,Del Mar Station,34.14191,-118.148214,POINT (-118.148214 34.14191),-118.148214,34.14191,8317,91105,91105,B5,G6350,S,10866791,85275,+34.1394598,-118.1666485,ZCTA5 91105,3.549,ZCTA5 91105,163253.0
80418,Memorial Park Station,34.148356,-118.147512,POINT (-118.147512 34.148356),-118.147512,34.148356,28850,91103,91103,B5,G6350,S,11886234,55781,+34.1673607,-118.1641443,ZCTA5 91103,6.554,ZCTA5 91103,78513.0
80419,Lake Station,34.151806,-118.13139,POINT (-118.13139 34.151806),-118.13139,34.151806,29024,91106,91106,B5,G6350,S,7036428,3397,+34.1394024,-118.1286585,ZCTA5 91106,7.864,ZCTA5 91106,91220.0
80420,Allen Station,34.152417,-118.114348,POINT (-118.114348 34.152417),-118.114348,34.152417,29024,91106,91106,B5,G6350,S,7036428,3397,+34.1394024,-118.1286585,ZCTA5 91106,7.864,ZCTA5 91106,91220.0
80421,Sierra Madre Villa Station,34.147752,-118.081212,POINT (-118.081212 34.147752),-118.081212,34.147752,29091,91107,91107,B5,G6350,S,21906578,167967,+34.1590073,-118.0873527,ZCTA5 91107,9.411,ZCTA5 91107,120822.0
80422,Arcadia Station,34.14286,-118.029199,POINT (-118.029199 34.14286),-118.029199,34.14286,28426,91006,91006,B5,G6350,S,16652745,488299,+34.1351590,-118.0266852,ZCTA5 91006,7.876,ZCTA5 91006,123358.0
80423,Monrovia Station,34.133155,-118.003473,POINT (-118.003473 34.133155),-118.003473,34.133155,28704,91016,91016,B5,G6350,S,21957687,125531,+34.1527996,-118.0004821,ZCTA5 91016,10.574,ZCTA5 91016,95606.0
80424,Duarte / City of Hope Station,34.132518,-117.96768,POINT (-117.96768 34.132518),-117.96768,34.132518,29197,91010,91010,B5,G6350,S,16656660,113263,+34.1410125,-117.9586611,ZCTA5 91010,6.494,ZCTA5 91010,95172.0
80425,Irwindale Station,34.129048,-117.932506,POINT (-117.932506 34.129048),-117.932506,34.129048,8023,91702,91702,B5,G6350,S,168430816,3343647,+34.2815249,-117.8000901,ZCTA5 91702,17.264,ZCTA5 91702,82382.0
80426,Azusa Downtown Station,34.135863,-117.906631,POINT (-117.906631 34.135863),-117.906631,34.135863,8023,91702,91702,B5,G6350,S,168430816,3343647,+34.2815249,-117.8000901,ZCTA5 91702,17.264,ZCTA5 91702,82382.0
80427,APU / Citrus College Station,34.136814,-117.891636,POINT (-117.891636 34.136814),-117.891636,34.136814,8023,91702,91702,B5,G6350,S,168430816,3343647,+34.2815249,-117.8000901,ZCTA5 91702,17.264,ZCTA5 91702,82382.0
80701,Aviation / Century Station,33.945572,-118.378683,POINT (-118.378683 33.945572),-118.378683,33.945572,8012,90045,90045,B5,G6350,S,27865944,779,+33.9423871,-118.4160617,ZCTA5 90045,10.649,ZCTA5 90045,125692.0
80702,Airport Metro Connector,33.949867,-118.378679,POINT (-118.378679 33.949867),-118.378679,33.949867,8012,90045,90045,B5,G6350,S,27865944,779,+33.9423871,-118.4160617,ZCTA5 90045,10.649,ZCTA5 90045,125692.0
80703,Westchester / Veterans Station,33.962031,-118.374378,POINT (-118.374378 33.962031),-118.374378,33.962031,28167,90301,90301,B5,G6350,S,6426469,0,+33.9564643,-118.3586812,ZCTA5 90301,9.513,ZCTA5 90301,61910.0
80704,Downtown Inglewood Station,33.967156,-118.351497,POINT (-118.351497 33.967156),-118.351497,33.967156,28167,90301,90301,B5,G6350,S,6426469,0,+33.9564643,-118.3586812,ZCTA5 90301,9.513,ZCTA5 90301,61910.0
80705,Fairview Heights Station,33.975252,-118.336072,POINT (-118.336072 33.975252),-118.336072,33.975252,28175,90302,90302,B5,G6350,S,4955203,2993,+33.9753500,-118.3560895,ZCTA5 90302,7.388,ZCTA5 90302,68662.0
80706,Hyde Park Station,33.988187,-118.330816,POINT (-118.330816 33.988187),-118.330816,33.988187,8622,90043,90043,B5,G6350,S,10624107,2585,+33.9885046,-118.3363581,ZCTA5 90043,9.132,ZCTA5 90043,63990.0
80707,Leimert Park Station,34.003909,-118.332016,POINT (-118.332016 34.003909),-118.332016,34.003909,8608,90008,90008,B5,G6350,S,7493792,68544,+34.0107237,-118.3428833,ZCTA5 90008,7.432,ZCTA5 90008,57880.0
80708,Martin Luther King Jr Station,34.009563,-118.335359,POINT (-118.335359 34.009563),-118.335359,34.009563,8608,90008,90008,B5,G6350,S,7493792,68544,+34.0107237,-118.3428833,ZCTA5 90008,7.432,ZCTA5 90008,57880.0
80709,Expo / Crenshaw K-Line Station,34.022156,-118.334851,POINT (-118.334851 34.022156),-118.334851,34.022156,7951,90016,90016,B5,G6350,S,9316180,16402,+34.0283315,-118.3543375,ZCTA5 90016,13.063,ZCTA5 90016,63090.0
81401,Grand Ave Arts / Bunker Hill Station,34.054724,-118.251531,POINT (-118.251531 34.054724),-118.251531,34.054724,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
81402,Historic Broadway Station,34.052156,-118.246321,POINT (-118.246321 34.052156),-118.246321,34.052156,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
81403,Little Tokyo / Arts District Station,34.048845,-118.238757,POINT (-118.238757 34.048845),-118.238757,34.048845,8011,90012,90012,B5,G6350,S,9422176,128581,+34.0659747,-118.2386422,ZCTA5 90012,8.748,ZCTA5 90012,58444.0
